Tempo [s];L-L0 [mm];Força [N];Epsilon;;;L0 [mm]
0,016667;0;0;0;;;50
0,28333;0,00095512;12,843;1,91024E-05;;;
0,48333;0,00095512;25,686;1,91024E-05;;;
0,78333;0,0019102;38,529;0,000038204;;;
1,1333;0,0023878;51,372;0,000047756;;;
1,5;0,0028654;64,215;0,000057308;;;
1,8333;0,0033429;77,059;0,000066858;;;
2,0167;0,0038205;89,902;0,00007641;;;
2,1833;0,0047756;102,74;0,000095512;;;
2,35;0,0052532;115,59;0,000105064;;;
2,4833;0,0057307;128,43;0,000114614;;;
2,6167;0,0066859;141,27;0,000133718;;;
2,7667;0,0066859;154,12;0,000133718;;;
2,9;0,007641;166,96;0,00015282;;;
3,0167;0,0081185;179,8;0,00016237;;;
3,15;0,0085961;192,65;0,000171922;;;
3,2833;0,0090737;205,49;0,000181474;;;
3,4167;0,010029;218,33;0,00020058;;;
3,5667;0,010506;231,18;0,00021012;;;
3,6833;0,010506;244,02;0,00021012;;;
3,8167;0,010984;256,86;0,00021968;;;
3,9333;0,011461;269,71;0,00022922;;;
4,0667;0,012417;282,55;0,00024834;;;
4,2;0,012894;295,39;0,00025788;;;
4,3333;0,013372;308,23;0,00026744;;;
4,4667;0,013849;321,08;0,00027698;;;
4,6;0,014327;333,92;0,00028654;;;
4,7167;0,014804;346,76;0,00029608;;;
4,85;0,015282;359,61;0,00030564;;;
4,9833;0,016237;372,45;0,00032474;;;
5,1;0,016715;385,29;0,0003343;;;
5,2333;0,017192;398,14;0,00034384;;;
5,3667;0,01767;410,98;0,0003534;;;
5,5167;0,018147;423,82;0,00036294;;;
5,6333;0,018625;436,67;0,0003725;;;
5,7833;0,019102;449,51;0,00038204;;;
5,9333;0,01958;462,35;0,0003916;;;
6,0833;0,020058;475,19;0,00040116;;;
6,2;0,020058;488,04;0,00040116;;;
6,3667;0,020535;500,88;0,0004107;;;
6,5167;0,021013;513,72;0,00042026;;;
6,65;0,02149;526,57;0,0004298;;;
6,8167;0,021968;539,41;0,00043936;;;
6,9667;0,021968;552,25;0,00043936;;;
7,1167;0,022445;565,1;0,0004489;;;
7,3;0,023401;577,94;0,00046802;;;
7,5;0,023401;590,78;0,00046802;;;
7,6667;0,023878;603,63;0,00047756;;;
7,85;0,023878;616,47;0,00047756;;;
8,05;0,024356;629,31;0,00048712;;;
8,2667;0,024833;642,15;0,00049666;;;
8,4833;0,025311;655;0,00050622;;;
8,7;0,025311;667,84;0,00050622;;;
8,9167;0,025788;680,68;0,00051576;;;
9,15;0,025788;693,53;0,00051576;;;
9,4167;0,026266;706,37;0,00052532;;;
9,6333;0,026266;719,21;0,00052532;;;
9,8667;0,026743;732,06;0,00053486;;;
10,117;0,027221;744,9;0,00054442;;;
10,367;0,027221;757,74;0,00054442;;;
10,65;0,027221;770,59;0,00054442;;;
10,95;0,027221;783,43;0,00054442;;;
11,2;0,028176;796,27;0,00056352;;;
11,5;0,028176;809,12;0,00056352;;;
11,783;0,028176;821,96;0,00056352;;;
12,083;0,027699;834,8;0,00055398;;;
12,417;0,028176;847,64;0,00056352;;;
12,733;0,028176;860,49;0,00056352;;;
13,05;0,028176;873,33;0,00056352;;;
13,433;0,028654;886,17;0,00057308;;;
13,817;0,028654;899,02;0,00057308;;;
14,2;0,028654;911,86;0,00057308;;;
14,55;0,028654;924,7;0,00057308;;;
14,983;0,028654;937,55;0,00057308;;;
15,333;0,028654;950,39;0,00057308;;;
15,75;0,028654;963,23;0,00057308;;;
16,15;0,028654;976,08;0,00057308;;;
16,567;0,028176;988,92;0,00056352;;;
17;0,028654;1001,8;0,00057308;;;
17,45;0,028654;1014,6;0,00057308;;;
17,95;0,028176;1024,2;0,00056352;;;
18,333;0,028176;1037,1;0,00056352;;;
18,817;0,028176;1049,9;0,00056352;;;
19,317;0,028176;1059,6;0,00056352;;;
19,75;0,028176;1072,4;0,00056352;;;
20,25;0,027699;1082;0,00055398;;;
20,75;0,027221;1091,7;0,00054442;;;
21,25;0,027221;1104,5;0,00054442;;;
21,75;0,027221;1110,9;0,00054442;;;
22,133;0,027221;1123,8;0,00054442;;;
22,633;0,027221;1133,4;0,00054442;;;
23,133;0,027221;1143;0,00054442;;;
23,633;0,026743;1152,7;0,00053486;;;
24,133;0,026743;1162,3;0,00053486;;;
24,517;0,026743;1175,1;0,00053486;;;
24,967;0,027221;1188;0,00054442;;;
25,417;0,027699;1200,8;0,00055398;;;
25,833;0,027699;1213,7;0,00055398;;;
26,283;0,027699;1226,5;0,00055398;;;
26,7;0,028176;1239,4;0,00056352;;;
27,1;0,028654;1252,2;0,00057308;;;
27,483;0,029131;1265;0,00058262;;;
27,817;0,029131;1277,9;0,00058262;;;
28,183;0,029609;1290,7;0,00059218;;;
28,55;0,030086;1303,6;0,00060172;;;
28,883;0,030564;1316,4;0,00061128;;;
29,25;0,031041;1329,3;0,00062082;;;
29,617;0,031041;1342,1;0,00062082;;;
29,967;0,031519;1354,9;0,00063038;;;
30,283;0,031997;1367,8;0,00063994;;;
30,6;0,032474;1380,6;0,00064948;;;
30,967;0,032952;1393,5;0,00065904;;;
31,317;0,033429;1406,3;0,00066858;;;
31,7;0,033907;1419,2;0,00067814;;;
32,017;0,034384;1432;0,00068768;;;
32,4;0,034862;1444,8;0,00069724;;;
32,783;0,03534;1457,7;0,0007068;;;
33,117;0,035817;1470,5;0,00071634;;;
33,45;0,036295;1483,4;0,0007259;;;
33,767;0,036295;1496,2;0,0007259;;;
34,117;0,03725;1509,1;0,000745;;;
34,5;0,03725;1521,9;0,000745;;;
34,833;0,037727;1534,8;0,00075454;;;
35,15;0,038205;1547,6;0,0007641;;;
35,517;0,038682;1560,4;0,00077364;;;
35,883;0,039638;1573,3;0,00079276;;;
36,167;0,040115;1586,1;0,0008023;;;
36,567;0,040115;1599;0,0008023;;;
36,9;0,040593;1611,8;0,00081186;;;
37,267;0,04107;1624,7;0,0008214;;;
37,583;0,041548;1637,5;0,00083096;;;
37,933;0,042025;1650,3;0,0008405;;;
38,3;0,042981;1663,2;0,00085962;;;
38,583;0,043458;1676;0,00086916;;;
39;0,043936;1688,9;0,00087872;;;
39,333;0,044413;1701,7;0,00088826;;;
39,65;0,044891;1714,6;0,00089782;;;
40,017;0,045368;1727,4;0,00090736;;;
40,333;0,045846;1740,2;0,00091692;;;
40,65;0,046323;1753,1;0,00092646;;;
41;0,047279;1765,9;0,00094558;;;
41,317;0,047756;1778,8;0,00095512;;;
41,633;0,048234;1791,6;0,00096468;;;
42,017;0,048711;1804,5;0,00097422;;;
42,367;0,049189;1817,3;0,00098378;;;
42,717;0,050144;1830,1;0,00100288;;;
43,1;0,050622;1843;0,00101244;;;
43,417;0,051099;1855,8;0,00102198;;;
43,8;0,052054;1868,7;0,00104108;;;
44,167;0,052054;1881,5;0,00104108;;;
44,517;0,053009;1894,4;0,00106018;;;
44,883;0,053964;1907,2;0,00107928;;;
45,233;0,054442;1920;0,00108884;;;
45,633;0,05492;1932,9;0,0010984;;;
46,033;0,055397;1945,7;0,00110794;;;
46,333;0,056352;1958,6;0,00112704;;;
46,75;0,05683;1971,4;0,0011366;;;
47,1;0,057785;1984,3;0,0011557;;;
47,5;0,05874;1997,1;0,0011748;;;
47,85;0,059218;2009,9;0,00118436;;;
48,25;0,059695;2022,8;0,0011939;;;
48,633;0,06065;2035,6;0,001213;;;
48,983;0,061605;2048,5;0,0012321;;;
49,333;0,062083;2061,3;0,00124166;;;
49,683;0,063038;2074,2;0,00126076;;;
50,033;0,063516;2087;0,00127032;;;
50,467;0,064471;2099,8;0,00128942;;;
50,85;0,065426;2112,7;0,00130852;;;
51,217;0,066381;2125,5;0,00132762;;;
51,65;0,067336;2138,4;0,00134672;;;
52,017;0,067814;2151,2;0,00135628;;;
52,417;0,068769;2164,1;0,00137538;;;
52,867;0,069724;2176,9;0,00139448;;;
53,25;0,070202;2189,7;0,00140404;;;
53,683;0,071157;2202,6;0,00142314;;;
54,05;0,072589;2215,4;0,00145178;;;
54,5;0,073544;2228,3;0,00147088;;;
54,883;0,074022;2241,1;0,00148044;;;
55,267;0,075455;2254;0,0015091;;;
55,7;0,075932;2266,8;0,00151864;;;
56,083;0,077365;2279,7;0,0015473;;;
56,483;0,07832;2292,5;0,0015664;;;
56,867;0,079275;2305,3;0,0015855;;;
57,3;0,08023;2318,2;0,0016046;;;
57,75;0,081663;2331;0,00163326;;;
58,2;0,082618;2343,9;0,00165236;;;
58,633;0,083573;2356,7;0,00167146;;;
59,067;0,085006;2369,6;0,00170012;;;
59,5;0,085961;2382,4;0,00171922;;;
60;0,087394;2392;0,00174788;;;
60,35;0,088349;2404,9;0,00176698;;;
60,85;0,089304;2417,7;0,00178608;;;
61,35;0,090737;2427,3;0,00181474;;;
61,783;0,092169;2440,2;0,00184338;;;
62,283;0,093602;2449,8;0,00187204;;;
62,783;0,095512;2459,5;0,00191024;;;
63,233;0,096467;2472,3;0,00192934;;;
63,733;0,0979;2481,9;0,001958;;;
64,233;0,09981;2488,4;0,0019962;;;
64,733;0,10124;2501,2;0,0020248;;;
65,217;0,10315;2510,8;0,002063;;;
65,717;0,10459;2517,2;0,0020918;;;
66,217;0,10602;2526,9;0,0021204;;;
66,65;0,10793;2536,5;0,0021586;;;
67,15;0,10936;2539,7;0,0021872;;;
67,55;0,11127;2549,4;0,0022254;;;
68,05;0,1127;2555,8;0,002254;;;
68,483;0,11461;2562,2;0,0022922;;;
68,95;0,11652;2571,8;0,0023304;;;
69,417;0,11844;2578,3;0,0023688;;;
69,817;0,12035;2584,7;0,002407;;;
70,317;0,12178;2591,1;0,0024356;;;
70,717;0,12369;2597,5;0,0024738;;;
71,15;0,1256;2603,9;0,002512;;;
71,65;0,12751;2607,1;0,0025502;;;
72,1;0,12942;2613,6;0,0025884;;;
72,55;0,13133;2620;0,0026266;;;
73;0,13324;2626,4;0,0026648;;;
73,467;0,13515;2629,6;0,002703;;;
73,9;0,13706;2636;0,0027412;;;
74,3;0,13897;2639,3;0,0027794;;;
74,717;0,14088;2642,5;0,0028176;;;
75,067;0,14279;2648,9;0,0028558;;;
75,483;0,1447;2652,1;0,002894;;;
75,867;0,14661;2658,5;0,0029322;;;
76,233;0,14852;2658,5;0,0029704;;;
76,55;0,15043;2664,9;0,0030086;;;
76,933;0,15234;2668,2;0,0030468;;;
77,233;0,15425;2668,2;0,003085;;;
77,567;0,15616;2671,4;0,0031232;;;
77,917;0,15807;2677,8;0,0031614;;;
78,233;0,15998;2677,8;0,0031996;;;
78,533;0,16189;2681;0,0032378;;;
78,867;0,1638;2684,2;0,003276;;;
79,15;0,16571;2687,4;0,0033142;;;
79,433;0,16762;2690,6;0,0033524;;;
79,7;0,16953;2690,6;0,0033906;;;
80;0,17144;2697,1;0,0034288;;;
80,267;0,17335;2697,1;0,003467;;;
80,517;0,17527;2697,1;0,0035054;;;
80,783;0,17718;2703,5;0,0035436;;;
81,033;0,17909;2703,5;0,0035818;;;
81,333;0,181;2703,5;0,00362;;;
81,583;0,18291;2706,7;0,0036582;;;
81,817;0,18482;2706,7;0,0036964;;;
82,05;0,18673;2709,9;0,0037346;;;
82,333;0,18864;2709,9;0,0037728;;;
82,533;0,19055;2713,1;0,003811;;;
82,767;0,19246;2713,1;0,0038492;;;
83,033;0,19437;2713,1;0,0038874;;;
83,233;0,19628;2713,1;0,0039256;;;
83,45;0,19819;2719,5;0,0039638;;;
83,683;0,2001;2719,5;0,004002;;;
83,9;0,20201;2719,5;0,0040402;;;
84,15;0,20392;2722,7;0,0040784;;;
84,367;0,20583;2719,5;0,0041166;;;
84,583;0,20774;2722,7;0,0041548;;;
84,767;0,20965;2722,7;0,004193;;;
84,967;0,21156;2725,9;0,0042312;;;
85,183;0,21347;2725,9;0,0042694;;;
85,383;0,21538;2725,9;0,0043076;;;
85,6;0,21729;2725,9;0,0043458;;;
85,767;0,2192;2729,2;0,004384;;;
85,983;0,22111;2729,2;0,0044222;;;
86,183;0,22302;2729,2;0,0044604;;;
86,4;0,22493;2732,4;0,0044986;;;
86,583;0,22684;2732,4;0,0045368;;;
86,75;0,22875;2732,4;0,004575;;;
86,95;0,23066;2735,6;0,0046132;;;
87,15;0,23257;2735,6;0,0046514;;;
87,317;0,23448;2735,6;0,0046896;;;
87,517;0,23639;2735,6;0,0047278;;;
87,7;0,2383;2735,6;0,004766;;;
87,9;0,24021;2738,8;0,0048042;;;
88,05;0,24212;2738,8;0,0048424;;;
88,233;0,24403;2738,8;0,0048806;;;
88,383;0,24594;2738,8;0,0049188;;;
88,567;0,24785;2738,8;0,004957;;;
88,783;0,24976;2738,8;0,0049952;;;
88,933;0,25167;2738,8;0,0050334;;;
89,1;0,25359;2742;0,0050718;;;
89,267;0,2555;2742;0,00511;;;
89,45;0,25741;2742;0,0051482;;;
89,6;0,25932;2742;0,0051864;;;
89,783;0,26123;2742;0,0052246;;;
89,933;0,26314;2745,2;0,0052628;;;
90,117;0,26505;2745,2;0,005301;;;
90,267;0,26696;2745,2;0,0053392;;;
90,433;0,26887;2745,2;0,0053774;;;
90,6;0,27078;2745,2;0,0054156;;;
90,767;0,27269;2745,2;0,0054538;;;
90,933;0,2746;2745,2;0,005492;;;
91,083;0,27651;2748,4;0,0055302;;;
91,25;0,27842;2745,2;0,0055684;;;
91,417;0,28033;2748,4;0,0056066;;;
91,583;0,28224;2748,4;0,0056448;;;
91,733;0,28415;2748,4;0,005683;;;
91,867;0,28606;2748,4;0,0057212;;;
92,05;0,28797;2748,4;0,0057594;;;
92,2;0,28988;2748,4;0,0057976;;;
92,35;0,29179;2748,4;0,0058358;;;
92,517;0,2937;2751,6;0,005874;;;
92,667;0,29561;2748,4;0,0059122;;;
92,85;0,298;2751,6;0,00596;;;
93,017;0,29991;2751,6;0,0059982;;;
93,183;0,30182;2751,6;0,0060364;;;
93,35;0,30373;2751,6;0,0060746;;;
93,483;0,30564;2751,6;0,0061128;;;
93,7;0,30803;2754,8;0,0061606;;;
93,883;0,31041;2751,6;0,0062082;;;
94,083;0,3128;2754,8;0,006256;;;
94,267;0,31519;2751,6;0,0063038;;;
94,483;0,31758;2754,8;0,0063516;;;
94,65;0,31997;2754,8;0,0063994;;;
94,867;0,32235;2754,8;0,006447;;;
95,05;0,32474;2758,1;0,0064948;;;
95,25;0,32713;2754,8;0,0065426;;;
95,433;0,32952;2754,8;0,0065904;;;
95,633;0,33191;2754,8;0,0066382;;;
95,817;0,33429;2758,1;0,0066858;;;
96,017;0,33668;2758,1;0,0067336;;;
96,2;0,33907;2758,1;0,0067814;;;
96,367;0,34146;2758,1;0,0068292;;;
96,567;0,34384;2758,1;0,0068768;;;
96,733;0,34623;2758,1;0,0069246;;;
96,933;0,34862;2758,1;0,0069724;;;
97,117;0,35101;2761,3;0,0070202;;;
97,283;0,3534;2761,3;0,007068;;;
97,483;0,35578;2761,3;0,0071156;;;
97,667;0,35817;2761,3;0,0071634;;;
97,85;0,36056;2761,3;0,0072112;;;
98,033;0,36295;2761,3;0,007259;;;
98,217;0,36533;2761,3;0,0073066;;;
98,4;0,36772;2761,3;0,0073544;;;
98,617;0,37059;2761,3;0,0074118;;;
98,85;0,37345;2764,5;0,007469;;;
99,05;0,37632;2764,5;0,0075264;;;
99,283;0,37918;2764,5;0,0075836;;;
99,483;0,38205;2764,5;0,007641;;;
99,7;0,38491;2764,5;0,0076982;;;
99,9;0,38778;2764,5;0,0077556;;;
100,13;0,39065;2764,5;0,007813;;;
100,35;0,39351;2764,5;0,0078702;;;
100,55;0,39638;2764,5;0,0079276;;;
100,78;0,39972;2767,7;0,0079944;;;
101,02;0,40258;2767,7;0,0080516;;;
101,22;0,40545;2767,7;0,008109;;;
101,45;0,40831;2767,7;0,0081662;;;
101,67;0,41118;2767,7;0,0082236;;;
101,88;0,41405;2767,7;0,008281;;;
102,1;0,41691;2770,9;0,0083382;;;
102,32;0,41978;2770,9;0,0083956;;;
102,53;0,42264;2770,9;0,0084528;;;
102,73;0,42551;2767,7;0,0085102;;;
102,97;0,42837;2770,9;0,0085674;;;
103,2;0,43172;2770,9;0,0086344;;;
103,47;0,43506;2770,9;0,0087012;;;
103,7;0,4384;2770,9;0,008768;;;
103,95;0,44174;2770,9;0,0088348;;;
104,2;0,44509;2770,9;0,0089018;;;
104,45;0,44843;2774,1;0,0089686;;;
104,68;0,45177;2774,1;0,0090354;;;
104,93;0,45512;2770,9;0,0091024;;;
105,2;0,45846;2774,1;0,0091692;;;
105,43;0,4618;2774,1;0,009236;;;
105,7;0,46514;2774,1;0,0093028;;;
105,95;0,46849;2777,3;0,0093698;;;
106,17;0,47183;2774,1;0,0094366;;;
106,43;0,47517;2774,1;0,0095034;;;
106,68;0,47852;2774,1;0,0095704;;;
106,92;0,48186;2777,3;0,0096372;;;
107,17;0,4852;2777,3;0,009704;;;
107,42;0,48855;2777,3;0,009771;;;
107,67;0,49189;2780,5;0,0098378;;;
107,97;0,49571;2777,3;0,0099142;;;
108,23;0,49953;2780,5;0,0099906;;;
108,5;0,50335;2783,7;0,010067;;;
108,78;0,50717;2780,5;0,0101434;;;
109,07;0,51099;2780,5;0,0102198;;;
109,33;0,51481;2783,7;0,0102962;;;
109,62;0,51863;2780,5;0,0103726;;;
109,9;0,52245;2780,5;0,010449;;;
110,17;0,52627;2783,7;0,0105254;;;
110,45;0,53009;2780,5;0,0106018;;;
110,72;0,53391;2783,7;0,0106782;;;
110,98;0,53773;2787;0,0107546;;;
111,27;0,54155;2783,7;0,010831;;;
111,55;0,54538;2787;0,0109076;;;
111,8;0,5492;2783,7;0,010984;;;
112,08;0,55302;2787;0,0110604;;;
112,42;0,55731;2787;0,0111462;;;
112,73;0,56161;2787;0,0112322;;;
113,03;0,56591;2790,2;0,0113182;;;
113,35;0,57021;2790,2;0,0114042;;;
113,63;0,57451;2790,2;0,0114902;;;
113,97;0,5788;2787;0,011576;;;
114,28;0,5831;2790,2;0,011662;;;
114,6;0,5874;2790,2;0,011748;;;
114,92;0,5917;2793,4;0,011834;;;
115,23;0,596;2793,4;0,01192;;;
115,53;0,60029;2793,4;0,0120058;;;
115,87;0,60459;2793,4;0,0120918;;;
116,18;0,60889;2793,4;0,0121778;;;
116,5;0,61319;2796,6;0,0122638;;;
116,85;0,61796;2796,6;0,0123592;;;
117,2;0,62274;2796,6;0,0124548;;;
117,53;0,62752;2796,6;0,0125504;;;
117,88;0,63229;2796,6;0,0126458;;;
118,25;0,63707;2796,6;0,0127414;;;
118,6;0,64184;2799,8;0,0128368;;;
118,93;0,64662;2799,8;0,0129324;;;
119,28;0,65139;2799,8;0,0130278;;;
119,63;0,65617;2799,8;0,0131234;;;
119,98;0,66094;2803;0,0132188;;;
120,33;0,66572;2803;0,0133144;;;
120,68;0,6705;2803;0,01341;;;
121,03;0,67527;2803;0,0135054;;;
121,42;0,68052;2803;0,0136104;;;
121,82;0,68578;2806,2;0,0137156;;;
122,2;0,69103;2806,2;0,0138206;;;
122,6;0,69628;2806,2;0,0139256;;;
122,98;0,70154;2806,2;0,0140308;;;
123,37;0,70679;2806,2;0,0141358;;;
123,73;0,71204;2809,4;0,0142408;;;
124,13;0,7173;2809,4;0,014346;;;
124,52;0,72255;2809,4;0,014451;;;
124,88;0,7278;2809,4;0,014556;;;
125,3;0,73306;2809,4;0,0146612;;;
125,7;0,73831;2812,6;0,0147662;;;
126,13;0,74404;2812,6;0,0148808;;;
126,57;0,74977;2812,6;0,0149954;;;
126,98;0,7555;2812,6;0,01511;;;
127,4;0,76123;2812,6;0,0152246;;;
127,83;0,76696;2812,6;0,0153392;;;
128,28;0,77269;2815,8;0,0154538;;;
128,7;0,77843;2815,8;0,0155686;;;
129,13;0,78416;2815,8;0,0156832;;;
129,57;0,78989;2819,1;0,0157978;;;
129,98;0,79562;2819,1;0,0159124;;;
130,47;0,80183;2819,1;0,0160366;;;
130,92;0,80803;2819,1;0,0161606;;;
131,37;0,81424;2822,3;0,0162848;;;
131,83;0,82045;2822,3;0,016409;;;
132,3;0,82666;2822,3;0,0165332;;;
132,77;0,83287;2822,3;0,0166574;;;
133,23;0,83908;2825,5;0,0167816;;;
133,7;0,84528;2825,5;0,0169056;;;
134,17;0,85149;2825,5;0,0170298;;;
134,63;0,8577;2828,7;0,017154;;;
135,13;0,86391;2828,7;0,0172782;;;
135,63;0,87059;2828,7;0,0174118;;;
136,13;0,8768;2828,7;0,017536;;;
136,62;0,88349;2828,7;0,0176698;;;
137,12;0,8897;2831,9;0,017794;;;
137,62;0,89638;2831,9;0,0179276;;;
138,12;0,90307;2831,9;0,0180614;;;
138,62;0,90928;2831,9;0,0181856;;;
139,12;0,91549;2835,1;0,0183098;;;
139,6;0,92217;2835,1;0,0184434;;;
140,1;0,92838;2835,1;0,0185676;;;
140,6;0,93507;2838,3;0,0187014;;;
141,1;0,94127;2838,3;0,0188254;;;
141,6;0,94796;2838,3;0,0189592;;;
142,1;0,95465;2841,5;0,019093;;;
142,6;0,96085;2841,5;0,019217;;;
143,1;0,96706;2841,5;0,0193412;;;
143,6;0,97375;2841,5;0,019475;;;
144,1;0,97996;2841,5;0,0195992;;;
144,6;0,98616;2841,5;0,0197232;;;
145,1;0,99333;2844,7;0,0198666;;;
145,6;0,99954;2844,7;0,0199908;;;
146,1;1,0057;2844,7;0,020114;;;
146,6;1,0124;2848;0,020248;;;
147,1;1,0186;2848;0,020372;;;
147,6;1,0253;2851,2;0,020506;;;
148,1;1,0315;2848;0,02063;;;
