Tempo [s];L-L0 [mm];Força [N];Epsilon;;;L0 [mm]
148,6;1,0373;2851,2;0,020746;;;
149,1;1,0435;2851,2;0,02087;;;
149,6;1,0502;2854,4;0,021004;;;
150,1;1,0564;2851,2;0,021128;;;
150,6;1,0626;2854,4;0,021252;;;
151,1;1,0688;2854,4;0,021376;;;
151,6;1,0755;2857,6;0,02151;;;
152,1;1,0817;2857,6;0,021634;;;
152,6;1,0884;2857,6;0,021768;;;
153,1;1,0946;2857,6;0,021892;;;
153,6;1,1008;2857,6;0,022016;;;
154,1;1,107;2860,8;0,02214;;;
154,6;1,1132;2860,8;0,022264;;;
155,1;1,1194;2860,8;0,022388;;;
155,6;1,1256;2864;0,022512;;;
156,1;1,1318;2864;0,022636;;;
156,6;1,138;2864;0,02276;;;
157,1;1,1442;2867,2;0,022884;;;
157,6;1,1504;2867,2;0,023008;;;
158,1;1,1567;2867,2;0,023134;;;
158,6;1,1629;2867,2;0,023258;;;
159,1;1,1691;2867,2;0,023382;;;
159,6;1,1753;2867,2;0,023506;;;
160,1;1,1815;2870,4;0,02363;;;
160,6;1,1877;2870,4;0,023754;;;
161,1;1,1939;2870,4;0,023878;;;
161,6;1,2001;2873,6;0,024002;;;
162,1;1,2063;2870,4;0,024126;;;
162,6;1,2125;2870,4;0,02425;;;
163,1;1,2187;2873,6;0,024374;;;
163,6;1,2245;2873,6;0,02449;;;
164,1;1,2307;2876,9;0,024614;;;
164,6;1,2369;2876,9;0,024738;;;
165,1;1,2431;2876,9;0,024862;;;
165,6;1,2493;2876,9;0,024986;;;
166,1;1,255;2880,1;0,0251;;;
166,6;1,2612;2880,1;0,025224;;;
167,1;1,2674;2880,1;0,025348;;;
167,6;1,2737;2880,1;0,025474;;;
168,1;1,2794;2880,1;0,025588;;;
168,6;1,2856;2880,1;0,025712;;;
169,1;1,2918;2880,1;0,025836;;;
169,6;1,2975;2883,3;0,02595;;;
170,1;1,3037;2883,3;0,026074;;;
170,6;1,31;2886,5;0,0262;;;
171,1;1,3162;2886,5;0,026324;;;
171,6;1,3219;2886,5;0,026438;;;
172,1;1,3281;2886,5;0,026562;;;
172,6;1,3343;2889,7;0,026686;;;
173,1;1,3405;2889,7;0,02681;;;
173,6;1,3467;2889,7;0,026934;;;
174,1;1,3529;2889,7;0,027058;;;
174,6;1,3587;2889,7;0,027174;;;
175,1;1,3649;2892,9;0,027298;;;
175,6;1,3711;2892,9;0,027422;;;
176,1;1,3773;2892,9;0,027546;;;
176,6;1,3835;2892,9;0,02767;;;
177,1;1,3892;2892,9;0,027784;;;
177,6;1,3954;2892,9;0,027908;;;
178,1;1,4016;2896,1;0,028032;;;
178,6;1,4074;2896,1;0,028148;;;
179,1;1,4136;2896,1;0,028272;;;
179,6;1,4198;2896,1;0,028396;;;
180,1;1,426;2896,1;0,02852;;;
180,6;1,4322;2899,3;0,028644;;;
181,1;1,4379;2899,3;0,028758;;;
181,6;1,4441;2902,5;0,028882;;;
182,1;1,4499;2899,3;0,028998;;;
182,6;1,4561;2902,5;0,029122;;;
183,1;1,4623;2902,5;0,029246;;;
183,6;1,4685;2905,8;0,02937;;;
184,1;1,4742;2902,5;0,029484;;;
184,6;1,4804;2902,5;0,029608;;;
185,1;1,4866;2905,8;0,029732;;;
185,6;1,4924;2905,8;0,029848;;;
186,1;1,4986;2905,8;0,029972;;;
186,6;1,5043;2905,8;0,030086;;;
187,1;1,511;2909;0,03022;;;
187,6;1,5167;2905,8;0,030334;;;
188,1;1,5225;2905,8;0,03045;;;
188,6;1,5287;2905,8;0,030574;;;
189,1;1,5349;2909;0,030698;;;
189,6;1,5406;2909;0,030812;;;
190,1;1,5463;2909;0,030926;;;
190,6;1,5526;2912,2;0,031052;;;
191,1;1,5588;2912,2;0,031176;;;
191,6;1,5645;2912,2;0,03129;;;
192,1;1,5707;2912,2;0,031414;;;
192,6;1,5769;2912,2;0,031538;;;
193,1;1,5831;2915,4;0,031662;;;
193,6;1,5888;2915,4;0,031776;;;
194,1;1,5951;2915,4;0,031902;;;
194,6;1,6008;2915,4;0,032016;;;
195,1;1,607;2915,4;0,03214;;;
195,6;1,6132;2918,6;0,032264;;;
196,1;1,6194;2918,6;0,032388;;;
196,6;1,6251;2918,6;0,032502;;;
197,1;1,6313;2918,6;0,032626;;;
197,6;1,6371;2918,6;0,032742;;;
198,1;1,6433;2918,6;0,032866;;;
198,6;1,649;2921,8;0,03298;;;
199,1;1,6552;2921,8;0,033104;;;
199,6;1,6614;2921,8;0,033228;;;
200,1;1,6672;2921,8;0,033344;;;
200,6;1,6729;2921,8;0,033458;;;
201,1;1,6791;2921,8;0,033582;;;
201,6;1,6853;2925;0,033706;;;
202,1;1,6915;2925;0,03383;;;
202,6;1,6973;2925;0,033946;;;
203,1;1,7035;2925;0,03407;;;
203,6;1,7097;2925;0,034194;;;
204,1;1,7159;2925;0,034318;;;
204,6;1,7216;2928,2;0,034432;;;
205,1;1,7278;2928,2;0,034556;;;
205,6;1,7335;2928,2;0,03467;;;
206,1;1,7398;2928,2;0,034796;;;
206,6;1,746;2928,2;0,03492;;;
207,1;1,7522;2931,4;0,035044;;;
207,6;1,7584;2928,2;0,035168;;;
208,1;1,7641;2931,4;0,035282;;;
208,6;1,7698;2934,6;0,035396;;;
209,1;1,7761;2931,4;0,035522;;;
209,6;1,7823;2931,4;0,035646;;;
210,1;1,7885;2931,4;0,03577;;;
210,6;1,7942;2934,6;0,035884;;;
211,1;1,8004;2931,4;0,036008;;;
211,6;1,8061;2934,6;0,036122;;;
212,1;1,8123;2934,6;0,036246;;;
212,6;1,8186;2934,6;0,036372;;;
213,1;1,8243;2934,6;0,036486;;;
213,6;1,8305;2934,6;0,03661;;;
214,1;1,8367;2937,9;0,036734;;;
214,6;1,8429;2937,9;0,036858;;;
215,1;1,8491;2937,9;0,036982;;;
215,6;1,8553;2937,9;0,037106;;;
216,1;1,8615;2937,9;0,03723;;;
216,6;1,8677;2941,1;0,037354;;;
217,1;1,874;2941,1;0,03748;;;
217,6;1,8802;2941,1;0,037604;;;
218,1;1,8859;2941,1;0,037718;;;
218,6;1,8921;2941,1;0,037842;;;
219,1;1,8983;2941,1;0,037966;;;
219,6;1,9045;2941,1;0,03809;;;
220,1;1,9102;2941,1;0,038204;;;
220,6;1,9165;2941,1;0,03833;;;
221,1;1,9227;2941,1;0,038454;;;
221,6;1,9289;2944,3;0,038578;;;
222,1;1,9351;2941,1;0,038702;;;
222,6;1,9413;2944,3;0,038826;;;
223,1;1,947;2944,3;0,03894;;;
223,6;1,9532;2944,3;0,039064;;;
224,1;1,9594;2947,5;0,039188;;;
224,6;1,9652;2947,5;0,039304;;;
225,1;1,9714;2947,5;0,039428;;;
225,6;1,9776;2947,5;0,039552;;;
226,1;1,9838;2947,5;0,039676;;;
226,6;1,99;2947,5;0,0398;;;
227,1;1,9962;2947,5;0,039924;;;
227,6;2,0024;2950,7;0,040048;;;
228,1;2,0086;2950,7;0,040172;;;
228,6;2,0144;2947,5;0,040288;;;
229,1;2,0206;2947,5;0,040412;;;
229,6;2,0268;2950,7;0,040536;;;
230,1;2,033;2950,7;0,04066;;;
230,6;2,0387;2950,7;0,040774;;;
231,1;2,0449;2950,7;0,040898;;;
231,6;2,0511;2950,7;0,041022;;;
232,1;2,0573;2953,9;0,041146;;;
232,6;2,0635;2953,9;0,04127;;;
233,1;2,0693;2950,7;0,041386;;;
233,6;2,0755;2953,9;0,04151;;;
234,1;2,0822;2953,9;0,041644;;;
234,6;2,0879;2953,9;0,041758;;;
235,1;2,0941;2953,9;0,041882;;;
235,6;2,1003;2957,1;0,042006;;;
236,1;2,1065;2953,9;0,04213;;;
236,6;2,1127;2953,9;0,042254;;;
237,1;2,1189;2957,1;0,042378;;;
237,6;2,1251;2957,1;0,042502;;;
238,1;2,1314;2957,1;0,042628;;;
238,6;2,1376;2957,1;0,042752;;;
239,1;2,1438;2957,1;0,042876;;;
239,6;2,1495;2957,1;0,04299;;;
240,1;2,1562;2957,1;0,043124;;;
240,6;2,1619;2960,3;0,043238;;;
241,1;2,1681;2957,1;0,043362;;;
241,6;2,1743;2957,1;0,043486;;;
242,1;2,1805;2960,3;0,04361;;;
242,6;2,1868;2960,3;0,043736;;;
243,1;2,193;2960,3;0,04386;;;
243,6;2,1992;2960,3;0,043984;;;
244,1;2,2054;2960,3;0,044108;;;
244,6;2,2116;2960,3;0,044232;;;
245,1;2,2178;2960,3;0,044356;;;
245,6;2,224;2960,3;0,04448;;;
246,1;2,2307;2963,5;0,044614;;;
246,6;2,2369;2963,5;0,044738;;;
247,1;2,2431;2963,5;0,044862;;;
247,6;2,2493;2963,5;0,044986;;;
248,1;2,2555;2963,5;0,04511;;;
248,6;2,2617;2963,5;0,045234;;;
249,1;2,2679;2963,5;0,045358;;;
249,6;2,2741;2963,5;0,045482;;;
250,1;2,2804;2966,8;0,045608;;;
250,6;2,2861;2963,5;0,045722;;;
251,1;2,2928;2963,5;0,045856;;;
251,6;2,2985;2966,8;0,04597;;;
252,1;2,3052;2966,8;0,046104;;;
252,6;2,3109;2966,8;0,046218;;;
253,1;2,3176;2966,8;0,046352;;;
253,6;2,3233;2966,8;0,046466;;;
254,1;2,33;2966,8;0,0466;;;
254,6;2,3362;2970;0,046724;;;
255,1;2,3429;2966,8;0,046858;;;
255,6;2,3486;2970;0,046972;;;
256,1;2,3553;2970;0,047106;;;
256,6;2,3615;2966,8;0,04723;;;
257,1;2,3677;2970;0,047354;;;
257,6;2,374;2970;0,04748;;;
258,1;2,3806;2970;0,047612;;;
258,6;2,3864;2970;0,047728;;;
259,1;2,3931;2970;0,047862;;;
259,6;2,3993;2970;0,047986;;;
260,1;2,4055;2970;0,04811;;;
260,6;2,4112;2970;0,048224;;;
261,1;2,4174;2970;0,048348;;;
261,6;2,4241;2970;0,048482;;;
262,1;2,4303;2973,2;0,048606;;;
262,6;2,4365;2970;0,04873;;;
263,1;2,4427;2973,2;0,048854;;;
263,6;2,4489;2973,2;0,048978;;;
264,1;2,4551;2973,2;0,049102;;;
264,6;2,4618;2973,2;0,049236;;;
265,1;2,468;2973,2;0,04936;;;
265,6;2,4742;2973,2;0,049484;;;
266,1;2,4805;2973,2;0,04961;;;
266,6;2,4867;2973,2;0,049734;;;
267,1;2,4933;2976,4;0,049866;;;
267,6;2,4996;2973,2;0,049992;;;
268,1;2,5058;2976,4;0,050116;;;
268,6;2,5125;2976,4;0,05025;;;
269,1;2,5187;2976,4;0,050374;;;
269,6;2,5249;2976,4;0,050498;;;
270,1;2,5311;2976,4;0,050622;;;
270,6;2,5378;2976,4;0,050756;;;
271,1;2,544;2976,4;0,05088;;;
271,6;2,5502;2976,4;0,051004;;;
272,1;2,5569;2973,2;0,051138;;;
272,6;2,5631;2976,4;0,051262;;;
273,1;2,5693;2976,4;0,051386;;;
273,6;2,576;2976,4;0,05152;;;
274,1;2,5822;2976,4;0,051644;;;
274,6;2,5884;2976,4;0,051768;;;
275,1;2,5951;2976,4;0,051902;;;
275,6;2,6013;2979,6;0,052026;;;
276,1;2,608;2979,6;0,05216;;;
276,6;2,6142;2979,6;0,052284;;;
277,1;2,6209;2979,6;0,052418;;;
277,6;2,6271;2979,6;0,052542;;;
278,1;2,6338;2979,6;0,052676;;;
278,6;2,64;2979,6;0,0528;;;
279,1;2,6462;2979,6;0,052924;;;
279,6;2,6529;2979,6;0,053058;;;
280,1;2,6595;2979,6;0,05319;;;
280,6;2,6657;2979,6;0,053314;;;
281,1;2,6724;2979,6;0,053448;;;
281,6;2,6786;2979,6;0,053572;;;
282,1;2,6848;2979,6;0,053696;;;
282,6;2,6915;2979,6;0,05383;;;
283,1;2,6977;2982,8;0,053954;;;
283,6;2,7044;2982,8;0,054088;;;
284,1;2,7106;2982,8;0,054212;;;
284,6;2,7168;2982,8;0,054336;;;
285,1;2,7235;2979,6;0,05447;;;
285,6;2,7302;2979,6;0,054604;;;
286,1;2,7364;2982,8;0,054728;;;
286,6;2,7431;2982,8;0,054862;;;
287,1;2,7493;2982,8;0,054986;;;
287,6;2,7555;2982,8;0,05511;;;
288,1;2,7627;2982,8;0,055254;;;
288,6;2,7689;2982,8;0,055378;;;
289,1;2,7751;2982,8;0,055502;;;
289,6;2,7818;2982,8;0,055636;;;
290,1;2,7885;2982,8;0,05577;;;
290,6;2,7947;2986;0,055894;;;
291,1;2,8009;2982,8;0,056018;;;
291,6;2,8076;2982,8;0,056152;;;
292,1;2,8138;2986;0,056276;;;
292,6;2,8205;2982,8;0,05641;;;
293,1;2,8267;2982,8;0,056534;;;
293,6;2,8334;2982,8;0,056668;;;
294,1;2,8396;2986;0,056792;;;
294,6;2,8463;2986;0,056926;;;
295,1;2,853;2986;0,05706;;;
295,6;2,8596;2986;0,057192;;;
296,1;2,8658;2986;0,057316;;;
296,6;2,8725;2986;0,05745;;;
297,1;2,8787;2986;0,057574;;;
297,6;2,8859;2986;0,057718;;;
298,1;2,8921;2986;0,057842;;;
298,6;2,8988;2986;0,057976;;;
299,1;2,905;2986;0,0581;;;
299,6;2,9117;2986;0,058234;;;
300,1;2,9184;2986;0,058368;;;
300,6;2,9246;2986;0,058492;;;
301,1;2,9308;2986;0,058616;;;
301,6;2,9375;2982,8;0,05875;;;
302,1;2,9437;2986;0,058874;;;
302,6;2,9504;2986;0,059008;;;
303,1;2,9571;2986;0,059142;;;
303,6;2,9633;2986;0,059266;;;
304,1;2,97;2986;0,0594;;;
304,6;2,9762;2986;0,059524;;;
305,1;2,9833;2989,2;0,059666;;;
305,6;2,9895;2989,2;0,05979;;;
306,1;2,9962;2989,2;0,059924;;;
306,6;3,0029;2986;0,060058;;;
307,1;3,0096;2989,2;0,060192;;;
307,6;3,0158;2989,2;0,060316;;;
308,1;3,0225;2989,2;0,06045;;;
308,6;3,0292;2989,2;0,060584;;;
309,1;3,0359;2989,2;0,060718;;;
309,6;3,0425;2989,2;0,06085;;;
310,1;3,0492;2989,2;0,060984;;;
310,6;3,0559;2989,2;0,061118;;;
311,1;3,0626;2989,2;0,061252;;;
311,6;3,0688;2989,2;0,061376;;;
312,1;3,0755;2989,2;0,06151;;;
312,6;3,0822;2989,2;0,061644;;;
313,1;3,0884;2989,2;0,061768;;;
313,6;3,0951;2989,2;0,061902;;;
314,1;3,1013;2989,2;0,062026;;;
314,6;3,108;2989,2;0,06216;;;
315,1;3,1147;2989,2;0,062294;;;
315,6;3,1213;2989,2;0,062426;;;
316,1;3,128;2989,2;0,06256;;;
316,6;3,1347;2989,2;0,062694;;;
317,1;3,1414;2989,2;0,062828;;;
317,6;3,1481;2989,2;0,062962;;;
318,1;3,1548;2989,2;0,063096;;;
318,6;3,1615;2992,4;0,06323;;;
319,1;3,1681;2989,2;0,063362;;;
319,6;3,1748;2989,2;0,063496;;;
320,1;3,1815;2989,2;0,06363;;;
320,6;3,1882;2992,4;0,063764;;;
321,1;3,1949;2989,2;0,063898;;;
321,6;3,2016;2989,2;0,064032;;;
322,1;3,2078;2989,2;0,064156;;;
322,6;3,2145;2989,2;0,06429;;;
323,1;3,2212;2989,2;0,064424;;;
323,6;3,2278;2989,2;0,064556;;;
324,1;3,2345;2992,4;0,06469;;;
324,6;3,2412;2992,4;0,064824;;;
325,1;3,2479;2992,4;0,064958;;;
325,6;3,2546;2992,4;0,065092;;;
326,1;3,2613;2992,4;0,065226;;;
326,6;3,2675;2992,4;0,06535;;;
327,1;3,2742;2992,4;0,065484;;;
327,6;3,2813;2992,4;0,065626;;;
328,1;3,288;2992,4;0,06576;;;
328,6;3,2947;2995,7;0,065894;;;
329,1;3,3014;2992,4;0,066028;;;
329,6;3,3081;2992,4;0,066162;;;
330,1;3,3148;2992,4;0,066296;;;
330,6;3,321;2992,4;0,06642;;;
331,1;3,3281;2992,4;0,066562;;;
331,6;3,3348;2992,4;0,066696;;;
332,1;3,3415;2989,2;0,06683;;;
332,6;3,3482;2992,4;0,066964;;;
333,1;3,3549;2992,4;0,067098;;;
333,6;3,3616;2992,4;0,067232;;;
334,1;3,3682;2992,4;0,067364;;;
334,6;3,3749;2992,4;0,067498;;;
335,1;3,3816;2992,4;0,067632;;;
335,6;3,3878;2992,4;0,067756;;;
336,1;3,395;2995,7;0,0679;;;
336,6;3,4017;2992,4;0,068034;;;
337,1;3,4084;2992,4;0,068168;;;
337,6;3,415;2992,4;0,0683;;;
338,1;3,4222;2992,4;0,068444;;;
338,6;3,4284;2992,4;0,068568;;;
339,1;3,4361;2992,4;0,068722;;;
339,6;3,4427;2992,4;0,068854;;;
340,1;3,4494;2992,4;0,068988;;;
340,6;3,4566;2992,4;0,069132;;;
341,1;3,4633;2992,4;0,069266;;;
341,6;3,47;2992,4;0,0694;;;
342,1;3,4771;2992,4;0,069542;;;
342,6;3,4838;2992,4;0,069676;;;
343,1;3,49;2992,4;0,0698;;;
343,6;3,4972;2992,4;0,069944;;;
344,1;3,5039;2992,4;0,070078;;;
344,6;3,5106;2992,4;0,070212;;;
345,1;3,5172;2992,4;0,070344;;;
345,6;3,5244;2992,4;0,070488;;;
346,1;3,5311;2992,4;0,070622;;;
346,6;3,5378;2992,4;0,070756;;;
347,1;3,5449;2992,4;0,070898;;;
347,6;3,5521;2992,4;0,071042;;;
348,1;3,5588;2992,4;0,071176;;;
348,6;3,5655;2992,4;0,07131;;;
349,1;3,5726;2992,4;0,071452;;;
349,6;3,5793;2992,4;0,071586;;;
350,1;3,586;2992,4;0,07172;;;
350,6;3,5932;2992,4;0,071864;;;
351,1;3,5999;2995,7;0,071998;;;
351,6;3,6065;2992,4;0,07213;;;
352,1;3,6142;2995,7;0,072284;;;
352,6;3,6209;2992,4;0,072418;;;
353,1;3,6276;2992,4;0,072552;;;
353,6;3,6347;2995,7;0,072694;;;
354,1;3,6414;2992,4;0,072828;;;
354,6;3,6481;2992,4;0,072962;;;
355,1;3,6553;2992,4;0,073106;;;
355,6;3,6615;2995,7;0,07323;;;
356,1;3,6686;2992,4;0,073372;;;
356,6;3,6758;2992,4;0,073516;;;
357,1;3,6825;2992,4;0,07365;;;
357,6;3,6892;2992,4;0,073784;;;
358,1;3,6963;2992,4;0,073926;;;
358,6;3,7035;2992,4;0,07407;;;
359,1;3,7102;2992,4;0,074204;;;
359,6;3,7173;2992,4;0,074346;;;
360,1;3,7245;2992,4;0,07449;;;
360,6;3,7312;2992,4;0,074624;;;
361,1;3,7384;2992,4;0,074768;;;
361,6;3,7455;2992,4;0,07491;;;
362,1;3,7522;2992,4;0,075044;;;
362,6;3,7594;2992,4;0,075188;;;
363,1;3,766;2995,7;0,07532;;;
363,6;3,7732;2992,4;0,075464;;;
364,1;3,7799;2992,4;0,075598;;;
364,6;3,7871;2992,4;0,075742;;;
365,1;3,7937;2992,4;0,075874;;;
365,6;3,8009;2992,4;0,076018;;;
366,1;3,8076;2992,4;0,076152;;;
366,6;3,8148;2992,4;0,076296;;;
367,1;3,8214;2992,4;0,076428;;;
367,6;3,8286;2992,4;0,076572;;;
368,1;3,8358;2992,4;0,076716;;;
368,6;3,8425;2992,4;0,07685;;;
369,1;3,8496;2992,4;0,076992;;;
369,6;3,8568;2995,7;0,077136;;;
370,1;3,8635;2992,4;0,07727;;;
370,6;3,8706;2992,4;0,077412;;;
371,1;3,8773;2992,4;0,077546;;;
371,6;3,8845;2995,7;0,07769;;;
372,1;3,8916;2992,4;0,077832;;;
372,6;3,8988;2992,4;0,077976;;;
373,1;3,9055;2992,4;0,07811;;;
373,6;3,9127;2992,4;0,078254;;;
374,1;3,9198;2989,2;0,078396;;;
374,6;3,927;2992,4;0,07854;;;
375,1;3,9337;2992,4;0,078674;;;
375,6;3,9408;2992,4;0,078816;;;
376,1;3,9475;2989,2;0,07895;;;
376,6;3,9552;2992,4;0,079104;;;
377,1;3,9618;2992,4;0,079236;;;
377,6;3,969;2992,4;0,07938;;;
378,1;3,9762;2992,4;0,079524;;;
378,6;3,9833;2992,4;0,079666;;;
379,1;3,9905;2992,4;0,07981;;;
379,6;3,9972;2992,4;0,079944;;;
380,1;4,0044;2992,4;0,080088;;;
380,6;4,012;2992,4;0,08024;;;
381,1;4,0187;2992,4;0,080374;;;
381,6;4,0263;2992,4;0,080526;;;
382,1;4,0335;2992,4;0,08067;;;
382,6;4,0406;2992,4;0,080812;;;
383,1;4,0478;2992,4;0,080956;;;
383,6;4,055;2992,4;0,0811;;;
384,1;4,0617;2992,4;0,081234;;;
384,6;4,0688;2989,2;0,081376;;;
385,1;4,076;2992,4;0,08152;;;
385,6;4,0831;2992,4;0,081662;;;
386,1;4,0903;2989,2;0,081806;;;
386,6;4,097;2992,4;0,08194;;;
387,1;4,1042;2992,4;0,082084;;;
387,6;4,1118;2992,4;0,082236;;;
388,1;4,119;2992,4;0,08238;;;
388,6;4,1261;2992,4;0,082522;;;
389,1;4,1333;2989,2;0,082666;;;
389,6;4,1405;2992,4;0,08281;;;
390,1;4,1476;2992,4;0,082952;;;
390,6;4,1548;2992,4;0,083096;;;
391,1;4,1619;2992,4;0,083238;;;
391,6;4,1696;2992,4;0,083392;;;
392,1;4,1763;2992,4;0,083526;;;
392,6;4,1839;2992,4;0,083678;;;
393,1;4,1911;2992,4;0,083822;;;
393,6;4,1982;2989,2;0,083964;;;
394,1;4,2054;2992,4;0,084108;;;
394,6;4,2126;2992,4;0,084252;;;
395,1;4,2197;2989,2;0,084394;;;
395,6;4,2269;2989,2;0,084538;;;
396,1;4,2341;2992,4;0,084682;;;
396,6;4,2412;2992,4;0,084824;;;
397,1;4,2484;2992,4;0,084968;;;
397,6;4,2555;2989,2;0,08511;;;
398,1;4,2627;2989,2;0,085254;;;
398,6;4,2704;2989,2;0,085408;;;
399,1;4,2775;2992,4;0,08555;;;
399,6;4,2847;2989,2;0,085694;;;
400,1;4,2918;2989,2;0,085836;;;
400,6;4,2995;2992,4;0,08599;;;
401,1;4,3066;2989,2;0,086132;;;
401,6;4,3143;2989,2;0,086286;;;
402,1;4,3215;2989,2;0,08643;;;
402,6;4,3286;2989,2;0,086572;;;
403,1;4,3358;2989,2;0,086716;;;
403,6;4,3434;2992,4;0,086868;;;
404,1;4,3506;2989,2;0,087012;;;
404,6;4,3582;2989,2;0,087164;;;
405,1;4,3654;2989,2;0,087308;;;
405,6;4,3726;2986;0,087452;;;
406,1;4,3797;2989,2;0,087594;;;
406,6;4,3874;2989,2;0,087748;;;
407,1;4,3945;2989,2;0,08789;;;
407,6;4,4017;2989,2;0,088034;;;
408,1;4,4093;2989,2;0,088186;;;
408,6;4,4165;2989,2;0,08833;;;
409,1;4,4241;2989,2;0,088482;;;
409,6;4,4313;2989,2;0,088626;;;
410,1;4,4389;2989,2;0,088778;;;
410,6;4,4461;2989,2;0,088922;;;
411,1;4,4533;2989,2;0,089066;;;
411,6;4,4604;2989,2;0,089208;;;
412,1;4,4685;2986;0,08937;;;
